"Lugar_del_Accidente";"N_de_Muertos";"PromEdad";"PorcentH";"PorcenM";"Porcent2017";"Porcent2018";"Porcent2019";"Etiqueta"
"Azuay - Cuenca - Bellavista";5;19,8;0,4;0,6;0,2;0;0,8;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Canaribamba";1;24;1;0;1;0;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - El Batan";6;37;0,83;0,17;0;0,17;0,83;"Operativos Regulares frecuentes"
"Azuay - Cuenca - El Vecino";4;52,25;0,5;0,5;0,5;0,25;0,25;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Huaynacapac";91;42,58;0,75;0,25;0,29;0,43;0,27;"Operativos de Transito SemiConstantes"
"Azuay - Cuenca - Machangara";6;32,5;0,83;0,17;0,67;0;0,33;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Monay";31;41,06;0,74;0,26;0,32;0,32;0,35;"Operativos de Transito SemiConstantes"
"Azuay - Cuenca - San Blas";3;22;1;0;0,67;0,33;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - San Sebastian";12;39,08;0,83;0,17;0,58;0,42;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Sucre";11;45,09;0,73;0,27;0,36;0,64;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Totoracocha";2;29;0,5;0,5;0;0;1;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Yanuncay";3;46,33;0,67;0,33;0;0,67;0,33;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Hermano Miguel";3;57,67;0,67;0,33;0,33;0;0,67;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Cuenca";9;35,33;0,78;0,22;0,56;0,44;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Banos";9;45,56;0,89;0,11;0,22;0,44;0,33;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Cumbe";10;39,7;0,8;0,2;0,3;0,1;0,6;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Chaucha";2;36,5;0,5;0,5;1;0;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Chiquintad";2;50;1;0;1;0;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Llacao";3;40,33;0,67;0,33;0,67;0;0,33;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Molleturo";19;30,95;0,68;0,32;0,21;0,58;0,21;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Nulti";3;59,67;0,67;0,33;0,67;0,33;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Paccha";2;20;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Quingeo";2;31;1;0;0,5;0,5;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Ricaurte";1;19;1;0;0;0;1;"Operativos Regulares frecuentes"
"Azuay - Cuenca - San Joaquin";5;41;1;0;0,4;0;0,6;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Santa Ana";2;40;1;0;0;1;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Sayausi";4;25,75;0,75;0,25;0,25;0,25;0,5;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Sinincay";4;45,5;0,75;0,25;0,75;0,25;0;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Tarqui";9;42,67;0,56;0,44;0,11;0,56;0,33;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Turi";5;43,7;0,8;0,2;0,6;0,2;0,2;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Valle";7;37,29;0,71;0,29;0,29;0,29;0,29;"Operativos Regulares frecuentes"
"Azuay - Cuenca - Victoria Del Portete";5;41,8;1;0;0,2;0,4;0,4;"Operativos Regulares frecuentes"
"Azuay - Giron - Giron";13;33,62;0,69;0,31;0,62;0,08;0,31;"Operativos Regulares frecuentes"
"Azuay - Gualaceo - Gualaceo";24;43,08;0,71;0,29;0,33;0,29;0,38;"Operativos Regulares frecuentes"
"Azuay - Gualaceo - Jadan";2;43,5;1;0;0;1;0;"Operativos Regulares frecuentes"
"Azuay - Gualaceo - San Juan";1;32;0;1;0;1;0;"Operativos Regulares frecuentes"
"Azuay - Gualaceo - Zhidmad";2;13,5;1;0;0;0;1;"Operativos Regulares frecuentes"
"Azuay - Gualaceo - Luis Cordero Vega";1;43;0;1;1;0;0;"Operativos Regulares frecuentes"
"Azuay - Nabon - Nabon";17;39,18;0,65;0,35;0,24;0,71;0,06;"Operativos Regulares frecuentes"
"Azuay - Nabon - Cochapata";2;21,5;0,5;0,5;0,5;0;0,5;"Operativos Regulares frecuentes"
"Azuay - Nabon - Nieves(Chaya)";1;62;0;1;1;0;0;"Operativos Regulares frecuentes"
"Azuay - Paute - Paute";8;43,38;1;0;0,38;0,62;0;"Operativos Regulares frecuentes"
"Azuay - Paute - El Cabo";3;44,33;1;0;0,33;0,67;0;"Operativos Regulares frecuentes"
"Azuay - Paute - Guarainag";1;63;1;0;0;1;0;"Operativos Regulares frecuentes"
"Azuay - Paute - San Cristobal (Carlos Ordonez Lazo)";4;22;1;0;0;0,75;0,25;"Operativos Regulares frecuentes"
"Azuay - Paute - Tomebamba";2;54;1;0;0;1;0;"Operativos Regulares frecuentes"
"Azuay - Pucara - Pucara Cabecera Cantonal";4;31,75;0,75;0,25;0,75;0;0,25;"Operativos Regulares frecuentes"
"Azuay - Pucara - San Rafael De Sharug";3;24,33;0,67;0,33;0,33;0,67;0;"Operativos Regulares frecuentes"
"Azuay - San Fernando - San Fernando Cabecera Cantonal";1;71;1;0;0;0;1;"Operativos Regulares frecuentes"
"Azuay - Santa Isabel - Santa Isabel (Chaguarurco)";16;31;0,81;0,19;0,44;0,25;0,31;"Operativos Regulares frecuentes"
"Azuay - Santa Isabel - Abdon Calderon (La Union)";4;36,75;1;0;0,25;0,25;0,5;"Operativos Regulares frecuentes"
"Azuay - Santa Isabel - Zhaglli(Shaglli)";1;36;1;0;0;0;1;"Operativos Regulares frecuentes"
"Azuay - Sigsig - Sigsig";3;61,33;0,67;0,33;0,33;0,33;0,33;"Operativos Regulares frecuentes"
"Azuay - Sigsig - Cuchil(Cutchil)";2;57,5;0,5;0,5;0,5;0;0,5;"Operativos Regulares frecuentes"
"Azuay - Sigsig - Gima";1;51;1;0;0;0;1;"Operativos Regulares frecuentes"
"Azuay - Sigsig - Ludo";2;2;1;0;0,5;0;0,5;"Operativos Regulares frecuentes"
"Azuay - Ona - San Felipe de Ona Cabecera Cantonal";1;26;1;0;1;0;0;"Operativos Regulares frecuentes"
"Azuay - Ona - Susudel";3;40;0,33;0,67;1;0;0;"Operativos Regulares frecuentes"
"Azuay - Chordeleg - Chordeleg";2;32;1;0;0;0;0,5;"Operativos Regulares frecuentes"
"Azuay - El Pan - El Pan Cabecera Cantonal";1;69;1;0;1;0;0;"Operativos Regulares frecuentes"
"Azuay - Guachapala - Guachapala Cabecera Cantonal";1;45;1;0;0;0;1;"Operativos Regulares frecuentes"
"Azuay - Camilo Ponce Enriquez - Camilo Ponce Enriquez";11;30,82;0,91;0,09;0,36;0,27;0,36;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Angel Polibio Chavez";3;34,33;0,67;0,33;0,67;0,33;0;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Gabriel Ignacio Veintimilla";10;47,9;0,8;0,2;0,4;0,4;0,2;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Guanujo";17;35,24;0,76;0,24;0,35;0;0,65;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Guaranda";5;30,2;0,4;0,6;0,2;0,6;0,2;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Facundo Vela";1;50;1;0;0;0;1;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Guanujo";10;29,5;0,7;0,3;0;1;0;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Julio E. Moreno (Catanahuan Grande)";1;50;1;0;0;1;0;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Salinas";4;58,25;0,75;0,25;0,75;0,25;0;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Santafe (Santa Fe)";2;38;0,5;0,5;0;1;0;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - Simiatug";2;57,5;0;1;1;0;0;"Operativos Regulares frecuentes"
"Bolivar - Guaranda - San Luis De Pambil";1;92;1;0;0;1;0;"Operativos Regulares frecuentes"
"Bolivar - Chillanes - Chillanes";11;38,55;0,55;0,45;0,45;0,27;0,27;"Operativos Regulares frecuentes"
"Bolivar - Chillanes - San Jose del Tambo(Tambopamba) ";2;60;1;0;1;0;0;"Operativos Regulares frecuentes"
"Bolivar - Chimbo - San Jose De Chimbo";3;36,67;1;0;0;0,67;0,33;"Operativos Regulares frecuentes"
"Bolivar - Chimbo - La Magdalena(Chapacoto)";2;14;1;0;0,5;0;0,5;"Operativos Regulares frecuentes"
"Bolivar - Chimbo - San Sebastian";1;16;1;0;0;0;1;"Operativos Regulares frecuentes"
"Bolivar - Chimbo - Telimbela";1;13;1;0;0;0;1;"Operativos Regulares frecuentes"
"Bolivar - Echeandia - Echeandia";17;39,76;0,76;0,24;0,24;0,35;0,41;"Operativos Regulares frecuentes"
"Bolivar - San Miguel - San Miguel";7;39,29;0,57;0,43;0;0,57;0,43;"Operativos Regulares frecuentes"
"Bolivar - San Miguel - Balsapamba";9;45,22;0,56;0,44;0,56;0,22;0,22;"Operativos Regulares frecuentes"
"Bolivar - San Miguel - Bilovan";1;15;1;0;1;0;0;"Operativos Regulares frecuentes"
"Bolivar - Caluma - Caluma";7;25,71;1;0;0,29;0,29;0,43;"Operativos Regulares frecuentes"
"Bolivar - Las Naves - Las Mercedes";2;29,5;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Bolivar - Las Naves - Las Naves";5;28,6;1;0;0,2;0,4;0,4;"Operativos Regulares frecuentes"
"Canar - Azogues - Aurelio Bayas Martinez";1;20;1;0;0;1;0;"Operativos Regulares frecuentes"
"Canar - Azogues - Azogues";8;36,12;0,62;0,38;0,75;0;0,25;"Operativos Regulares frecuentes"
"Canar - Azogues - Borrero";3;58,67;1;0;0,67;0,33;0;"Operativos Regulares frecuentes"
"Canar - Azogues - Azogues";19;47,21;0,63;0,37;0,37;0,32;0,32;"Operativos Regulares frecuentes"
"Canar - Azogues - Cojitambo";3;30;0,33;0,67;0;0,67;0,33;"Operativos Regulares frecuentes"
"Canar - Azogues - Guapan";2;75;1;0;0;0;1;"Operativos Regulares frecuentes"
"Canar - Azogues - Javier Loyola (Chuquipata)";9;22,89;0,78;0,22;0,33;0,44;0,22;"Operativos Regulares frecuentes"
"Canar - Azogues - Luis Cordero";1;17;1;0;0;1;0;"Operativos Regulares frecuentes"
"Canar - Biblian - Biblian";15;43,8;0,8;0,2;0,2;0,53;0,27;"Operativos Regulares frecuentes"
"Canar - Biblian - Nazon (Cab. En Pampa De Dominguez)";2;28,5;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Canar - Biblian - San Francisco de Sageo";2;15;0,5;0,5;0;0;1;"Operativos Regulares frecuentes"
"Canar - Canar - Canar";15;45,27;0,53;0,47;0,67;0,13;0,13;"Operativos Regulares frecuentes"
"Canar - Canar - Chorocopte";1;49;1;0;0;0;1;"Operativos Regulares frecuentes"
"Canar - Canar - Honorato Vasquez (Tambo Viejo)";7;29,71;0,14;0,86;0;0,86;0,14;"Operativos Regulares frecuentes"
"Canar - Canar - Ingapirca";6;43,33;0,67;0,33;0,33;0,5;0,17;"Operativos Regulares frecuentes"
"Canar - Canar - Juncal";6;31,67;0,83;0,17;0,17;0;0,83;"Operativos Regulares frecuentes"
"Canar - Canar - San Antonio";2;41;1;0;0;1;0;"Operativos Regulares frecuentes"
"Canar - Canar - Zhud";3;61,33;0,67;0,33;0,67;0,33;0;"Operativos Regulares frecuentes"
"Canar - Canar - Ventura";1;4;1;0;0;1;0;"Operativos Regulares frecuentes"
"Canar - Canar - Ducur";5;36,4;0,8;0,2;0,4;0;0,6;"Operativos Regulares frecuentes"
"Canar - La Troncal - La Troncal";47;37,3;0,85;0,15;0,3;0,36;0,32;"Operativos de Transito SemiConstantes"
"Canar - La Troncal - Manuel J. Calle";5;35,8;1;0;0,6;0,2;0,2;"Operativos Regulares frecuentes"
"Canar - La Troncal - Pancho Negro";5;34;1;0;0,6;0,4;0;"Operativos Regulares frecuentes"
"Canar - El Tambo - El Tambo";13;51,62;0,62;0,38;0,23;0,54;0,23;"Operativos Regulares frecuentes"
"Canar - El Deleg - Solano";1;18;0;1;1;0;0;"Operativos Regulares frecuentes"
"Canar - Suscal - Suscal";7;24,14;0,43;0,57;0;1;0;"Operativos Regulares frecuentes"
"Carchi - Tulcan - Gonzalez Suarez";10;34,8;0,9;0,1;0,5;0,1;0,4;"Operativos Regulares frecuentes"
"Canar - Tulcan - Tulcan";7;61,57;0,86;0,14;0,43;0;0,57;"Operativos Regulares frecuentes"
"Carchi - Tulcan - Tulcan";9;27;0,56;0,44;0,11;0,78;0,11;"Operativos Regulares frecuentes"
"Carchi - Tulcan - El Carmelo (El Pun)";1;49;1;0;0;1;0;"Operativos Regulares frecuentes"
"Carchi - Tulcan - Julio Andrade (Orejuela)";6;47,83;0,83;0,17;0,5;0,33;0,17;"Operativos Regulares frecuentes"
"Canar - Tulcan - Maldonado";2;21,5;1;0;0;0;1;"Operativos Regulares frecuentes"
"Canar - Tulcan - Tufino";1;46;1;0;0;0;1;"Operativos Regulares frecuentes"
"Canar - Tulcan - El Chical";1;21;1;0;1;0;0;"Operativos Regulares frecuentes"
"Carchi - Bolivar - Bolivar";18;43,64;0,67;0,33;0,11;0,17;0,72;"Operativos Regulares frecuentes"
"Carchi - Bolivar - Garcia Moreno";1;17;1;0;1;0;0;"Operativos Regulares frecuentes"
"Carchi - Bolivar - Los Andes";2;37,5;1;0;0,5;0,5;0;"Operativos Regulares frecuentes"
"Carchi - Bolivar - Monte Olivo";2;62,5;0,5;0,5;0;0,5;0,5;"Operativos Regulares frecuentes"
"Carchi - Bolivar - San Rafael";1;68;1;0;0;1;0;"Operativos Regulares frecuentes"
"Carchi - Espejo - El Angel";2;21;1;0;0,5;0,5;0;"Operativos Regulares frecuentes"
"Carchi - Espejo - La Libertad(Alizo)";1;35;1;0;1;0;0;"Operativos Regulares frecuentes"
"Carchi - Espejo - San Isidro";2;58,5;0,5;0,5;0,5;0,5;0;"Operativos Regulares frecuentes"
"Carchi - Mira - Mira (Chontahuasi)";5;48,6;0,8;0,2;0,4;0,2;0,4;"Operativos Regulares frecuentes"
"Carchi - Mira - Jijon y Caamano(Cab. En Rio Blanco)";1;61;1;0;0;0;1;"Operativos Regulares frecuentes"
"Carchi - Mira - Juan Montalvo(San Ignacio de Quil)";2;43,5;1;0;0;0;1;"Operativos Regulares frecuentes"
"Carchi - Montufar - Gonzalez Suarez";5;51,4;0,8;0,2;0,6;0;0,2;"Operativos Regulares frecuentes"
"Carchi - Montufar - San Jose";4;24,5;0,75;0,25;0;0,75;0,25;"Operativos Regulares frecuentes"
"Carchi - Montufar - San Gabriel";6;56,67;0,5;0,5;0,5;0,17;0,33;"Operativos Regulares frecuentes"
"Carchi - Montufar - Cristobal Colon";1;50;1;0;0;0;1;"Operativos Regulares frecuentes"
"Carchi - Montufar - La Paz";2;38,5;0,5;0,5;0;0,5;0,5;"Operativos Regulares frecuentes"
"Carchi - San Pedro De Huaca - Huaca";5;33,8;1;0;0,2;0,4;0,4;"Operativos Regulares frecuentes"
"Carchi - San Pedro de Huaca - Mariscal Sucre";2;33,5;1;0;0,5;0;0,5;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Eloy Alfaro (San Felipe)";31;41,65;0,71;0,29;0,52;0,16;0,32;"Operativos de Transito SemiConstantes"
"Cotopaxi - Latacunga - Ignacio Flores (Parque Flores)";15;47,53;0,87;0,13;0,27;0,2;0,53;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Juan Montalvo (San Sebastian)";2;31;1;0;0;1;0;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - La Matriz";41;47,39;0,71;0,29;0,24;0,41;0,34;"Operativos de Transito SemiConstantes"
"Cotopaxi - Latacunga - San Buenaventura";2;57,5;1;0;0;1;0;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Latacunga Cabecera Cantonal";4;53,5;0,75;0,25;0,75;0;0,25;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Alaques (Alaquez)";3;19,33;0,67;0,33;0,33;0,33;0,33;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Belisario Quevedo(Guanailin)";5;34;0,8;0,2;0,2;0;0,8;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Guaitacama (Guaytacama)";13;38,69;0,62;0,38;0,46;0,08;0,46;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Mulalo";5;40,2;0,6;0,4;0;0,2;0,8;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - 11 De Noviembre (Ilinchisi)";3;44,67;0,33;0,67;0;1;0;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Poalo";1;58;1;0;0;1;0;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - San Juan De Pastocalle";24;32,75;0,92;0,08;0,29;0,46;0,25;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Tanicuchi";23;32,04;0,7;0,3;0,26;0,3;0,43;"Operativos Regulares frecuentes"
"Cotopaxi - Latacunga - Toacaso";3;36,33;0,67;0,33;0;0,67;0,33;"Operativos Regulares frecuentes"
"Cotopaxi - La Mana - El Carmen";3;52,67;1;0;0;0;1;"Operativos Regulares frecuentes"
"Cotopaxi - La Mana - La Mana";13;49,54;0,92;0,08;0,54;0;0,46;"Operativos Regulares frecuentes"
"Cotopaxi - La Mana - El Triunfo";1;62;1;0;0;0;1;"Operativos Regulares frecuentes"
"Cotopaxi - La Mana - La Mana";15;36,93;0,73;0,27;0,13;0,8;0,07;"Operativos Regulares frecuentes"
"Cotopaxi - La Mana - Guasaganda (Cab. En Guasaganda Centro)";1;22;1;0;0;1;0;"Operativos Regulares frecuentes"
"Cotopaxi - Pangua - El Corazon Cabecera Cantonal";1;7;1;0;1;0;0;"Operativos Regulares frecuentes"
"Cotopaxi - Pangua - Moraspungo";7;29,57;1;0;0,43;0;0,57;"Operativos Regulares frecuentes"
"Cotopaxi - Pangua - Ramon Campana";1;1;0;1;1;0;0;"Operativos Regulares frecuentes"
"Cotopaxi - Pujili - Pujili";13;42,54;0,62;0,38;0,23;0,38;0,38;"Operativos Regulares frecuentes"
"Cotopaxi - Pujili - Angamarca";4;42;0,75;0,25;0,5;0;0,5;"Operativos Regulares frecuentes"
"Cotopaxi - Pujili - Guancaje";6;43,83;1;0;0,33;0,17;0,5;"Operativos Regulares frecuentes"
"Cotopaxi - Pujili - Tingo";9;37,89;0,56;0,44;0,44;0,22;0,33;"Operativos Regulares frecuentes"
"Cotopaxi - Pujili - Tingo";6;49,17;0,67;0,33;0,33;0;0,67;"Operativos Regulares frecuentes"
"Cotopaxi - Pujili - Zumbahua";9;39,78;0,44;0,56;0,22;0,44;0,33;"Operativos Regulares frecuentes"
"Cotopaxi - Salcedo - San Miguel";21;40,1;0,86;0,14;0,38;0,29;0,33;"Operativos Regulares frecuentes"
"Cotopaxi - Salcedo - Antonio Jose Holguin (Santa Lucia)";6;35,83;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Cotopaxi - Salcedo - Cusubamba";2;46;0,5;0,5;0;0,5;0,5;"Operativos Regulares frecuentes"
"Cotopaxi - Salcedo - Mulalillo";4;58;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Cotopaxi - Salcedo - Pansaleo";3;23;1;0;0,33;0;0,67;"Operativos Regulares frecuentes"
"Cotopaxi - Saquisili - Saquisili";8;41,5;0,75;0,25;0,25;0,62;0,12;"Operativos Regulares frecuentes"
"Cotopaxi - Saquisili - Canchagua";2;35;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Cotopaxi - Saquisili - Cochapamba";1;1;1;0;1;0;0;"Operativos Regulares frecuentes"
"Cotopaxi - Sigchos - Sigchos";5;53,8;0,8;0,2;0,2;0,2;0,6;"Operativos Regulares frecuentes"
"Cotopaxi - Sigchos - Chugchillan (Chugchilan)";5;25,2;0,6;0,4;0;0,4;0,6;"Operativos Regulares frecuentes"
"Cotopaxi - Sigchos - Isinlivi";1;75;0;1;0;0;1;"Operativos Regulares frecuentes"
"Chimborazo - Riobamba - Lizarzaburu";44;41,45;0,77;0,23;0,45;0,3;0,23;"Operativos de Transito SemiConstantes"
"Chimborazo - Riobamba - Maldonado";9;39,78;0,89;0,11;0,11;0,33;0,56;"Operativos Regulares frecuentes"
"Chimborazo - Riobamba - Velasco";10;38,3;0,9;0,1;0,4;0,3;0,3;"Operativos Regulares frecuentes"
"Chimborazo - Riobamba - Veloz";53;43,23;0,72;0,28;0,42;0,26;0,32;"Operativos de Transito SemiConstantes"
"Chimborazo - Riobamba - Yaruquies";1;28;1;0;0;0;1;"Operativos Regulares frecuentes"
"Chimborazo - Riobamba - Riobamba";1;23;0;1;0;1;0;"Operativos Regulares frecuentes"
"Chimborazo - Riobamba - Calpi";10;41,4;0,6;0,4;0,5;0,4;0,1;"Operativos Regulares frecuentes"
"Chimborazo - Riobamba - Cubijies";2;32;1;0;0;0;1;"Operativos Regulares frecuentes"
"Chimborazo - Riobamba - Flores";2;30;0,5;0,5;0;0,5;0,5;"Operativos Regulares frecuentes"
"Chimborazo - Riobamba - Lican";8;31;0,88;0,12;0,75;0,25;0;"Operativos Regulares frecuentes"
"Chimborazo - Riobamba - Licto";4;20,5;0,5;0,5;0,25;0,5;0,25;"Operativos Regulares frecuentes"
