"Lugar_del_Accidente";"N_de_Muertos";"PromEdad";"PorcentH";"PorcenM";"Porcent2017";"Porcent2018";"Porcent2019";"Etiqueta"
"Guayas - Salitre - El Salitre (Las Ramas)";7;33,43;1;0;0,14;0,43;0,43;"Operativos Regulares frecuentes"
"Guayas - Salitre - General Vernaza (Dos Esteros)";4;40;1;0;0,25;0,5;0,25;"Operativos Regulares frecuentes"
"Guayas - Salitre - La Victoria (Nauza)";2;30,5;1;0;0;1;0;"Operativos Regulares frecuentes"
"Guayas - Salitre - Junquillal";3;27,67;0,67;0,33;0;0;1;"Operativos Regulares frecuentes"
"Guayas - San Jacinto De Yaguachi - San Jacinto De Yaguachi";72;33,67;0,74;0,26;0,47;0,22;0,31;"Operativos de Transito SemiConstantes"
"Guayas - San Jacinto De Yaguachi - Gral. Pedro J. Montero (Boliche)";5;36;0,6;0,4;0,4;0,4;0,2;"Operativos Regulares frecuentes"
"Guayas - San Jacinto de Yaguachi - Yaguachi  Viejo (Cone)";2;17;1;0;1;0;0;"Operativos Regulares frecuentes"
"Guayas - San Jacinto De Yaguachi - Virgen De Fatima";20;40,75;0,9;0,1;0,8;0,05;0,15;"Operativos Regulares frecuentes"
"Guayas - Playas - General Villamil (Playas)";33;38,58;0,82;0,18;0,36;0,27;0,36;"Operativos de Transito SemiConstantes"
"Guayas - Simon Bolivar - Simon Bolivar";9;24;1;0;0;0,78;0,22;"Operativos Regulares frecuentes"
"Guayas - Simon Bolivar - Coronel Lorenzo de Garaicoa (Pedregal)";4;36;0,75;0,25;0,25;0;0,75;"Operativos Regulares frecuentes"
"Guayas - Crnel. Marcelino Mariduena - Crnel. Marcelino Mariduena (San Carlos)";8;28,12;0,88;0,12;0,5;0,25;0,25;"Operativos Regulares frecuentes"
"Guayas - Lomas De Sargentillo - Lomas De Sargentillo";9;31,44;0,89;0,11;0,44;0;0,56;"Operativos Regulares frecuentes"
"Guayas - Nobol - Narcisa De Jesus (Nobol)";17;43,65;0,94;0,06;0,41;0,24;0,35;"Operativos Regulares frecuentes"
"Guayas - Gnral. Antonio Elizalde - Gral. Antonio Elizalde (Bucay)";4;27;1;0;0;0,75;0,25;"Operativos Regulares frecuentes"
"Guayas - Isidro Ayora - Isidro Ayora";11;34,55;0,82;0,18;0,36;0,36;0,27;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - Caranqui";9;39,11;0,67;0,33;0,33;0,22;0,44;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - Guayaquil de Alpachaca";2;55;0,5;0,5;0;0;1;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - Sagrario";27;39,26;0,81;0,19;0,26;0,26;0,48;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - San Francisco";12;32,08;1;0;0,58;0,25;0,17;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - La Dolorosa Del Prionato";6;51,33;1;0;0,67;0,17;0,17;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - San Miguel De Ibarra";10;39,3;0,9;0,1;0,5;0,1;0,4;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - Ambuqui";8;42,25;1;0;0,38;0,25;0,38;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - Carolina";8;39,38;0,75;0,25;0,25;0,25;0,5;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - La Esperanza";4;27;1;0;0,5;0,25;0,25;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - Lita";2;37;1;0;0,5;0,5;0;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - Salinas";8;33,38;1;0;0,12;0,25;0,62;"Operativos Regulares frecuentes"
"Imbabura - Ibarra - San Antonio";11;40,55;0,91;0,09;0,27;0,27;0,45;"Operativos Regulares frecuentes"
"Imbabura - Antonio Ante - Andrade Marin (Lourdes)";3;48,33;0,67;0,33;0,67;0;0,33;"Operativos Regulares frecuentes"
"Imbabura - Antonio Ante - Atuntaqui";2;85,5;0,5;0,5;0,5;0;0,5;"Operativos Regulares frecuentes"
"Imbabura - Antonio Ante - Atuntaqui";10;49,1;0,9;0,1;0,3;0,4;0,3;"Operativos Regulares frecuentes"
"Imbabura - Antonio Ante - Imbaya (San Luis de Cobuendo)";1;60;0;1;1;0;0;"Operativos Regulares frecuentes"
"Imbabura - Antonio Ante - San Fco. De Natabuela";5;35,4;0,8;0,2;0,4;0,2;0,4;"Operativos Regulares frecuentes"
"Imbabura - Antonio Ante - San Jose de Chaltura";1;27;1;0;1;0;0;"Operativos Regulares frecuentes"
"Imbabura - Antonio Ante - San Roque";8;58,25;0,88;0,12;0,5;0,38;0,12;"Operativos Regulares frecuentes"
"Imbabura - Cotacahi - Sagrario";2;59;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Imbabura - Cotacachi - San Francisco";2;33,5;1;0;0;0;1;"Operativos Regulares frecuentes"
"Imbabura - Cotacachi - Cotacachi Cabecera Cantonal";1;30;1;0;0;0;1;"Operativos Regulares frecuentes"
"Imbabura - Cotacachi - Apuela";2;78,5;0,5;0,5;0;0;1;"Operativos Regulares frecuentes"
"Imbabura - Cotacahi - Garcia Moreno (Llurimagua)";1;95;1;0;0;1;0;"Operativos Regulares frecuentes"
"Imbabura - Cotacachi - Imantag";3;34,33;0,67;0,33;1;0;0;"Operativos Regulares frecuentes"
"Imbabura - Cotacachi - Penaherrera";1;26;0;1;1;0;0;"Operativos Regulares frecuentes"
"Imbabura - Cotacachi - Quiroga";2;53,5;1;0;0,5;0;0,5;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - Jordan";9;43,44;0,56;0,44;0,44;0,33;0,22;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - San Luis";7;55,57;0,71;0,29;0,29;0,43;0,29;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - Otavalo";3;70,33;0,33;0,67;0,33;0,67;0;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - Doctor Miguel Egas Cabezas (Peguche)";5;49,4;0,8;0,2;0,4;0,4;0,2;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - Eugenio Espejo (Calpaqui)";11;47;0,82;0,18;0,55;0,09;0,36;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - Gonzalez Suarez";21;34,81;0,57;0,43;0,71;0,19;0,1;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - San Jose De Quichinche";2;74,5;0,5;0,5;0;1;0;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - San Juan De Iluman";13;41,62;0,92;0,08;0,31;0,38;0,31;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - San Pablo";4;38,5;0,75;0,25;0;0,25;0,75;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - San Rafael";6;50;1;0;0,33;0,33;0,33;"Operativos Regulares frecuentes"
"Imbabura - Otavalo - Selva Alegre(Cab. En San Miguel de Pamplona)";1;32;1;0;1;0;0;"Operativos Regulares frecuentes"
"Imbabura - Pimampiro - Pimampiro";6;43;1;0;0;0,33;0,67;"Operativos Regulares frecuentes"
"Imbabura - Pimampiro - Mariano Acosta";1;42;0;1;0;1;0;"Operativos Regulares frecuentes"
"Imbabura - San Miguel De Urcuqui - Urcuqui";2;47;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Imbabura - San Miguel De Urcuqui - San Blas";2;26;1;0;0;1;0;"Operativos Regulares frecuentes"
"Imbabura - San Miguel De Urcuqui - Tumbabiro";1;24;1;0;0;1;0;"Operativos Regulares frecuentes"
"Imbabura - Cotacahi - Imantag";1;43;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Loja - El Sagrario";5;56,8;0,8;0,2;0,2;0,8;0;"Operativos Regulares frecuentes"
"Loja - Loja - San Sebastian";3;44;1;0;0;0,33;0,67;"Operativos Regulares frecuentes"
"Loja - Loja - Sucre";48;53,43;0,06;0,08;0;0,15;0;"Operativos de Transito SemiConstantes"
"Loja - Loja - Valle";25;50,56;0,8;0,2;0,36;0,32;0,32;"Operativos Regulares frecuentes"
"Loja - Loja - Carigan";3;62;0,67;0,33;0;0;1;"Operativos Regulares frecuentes"
"Loja - Loja - Loja Cabecera Cantonal y Capital Provincial";9;44;0,89;0,11;0,22;0;0,78;"Operativos Regulares frecuentes"
"Loja - Loja - Chuquiribamba";2;14,5;0,5;0,5;0;0,5;0,5;"Operativos Regulares frecuentes"
"Loja - Loja - Gualel";1;34;1;0;1;0;0;"Operativos Regulares frecuentes"
"Loja - Loja - Malacatos (Valladolid)";3;53,33;1;0;0,67;0,33;0;"Operativos Regulares frecuentes"
"Loja - Loja - San Lucas";6;25,67;1;0;0,33;0;0,67;"Operativos Regulares frecuentes"
"Loja - Loja - Taquil (Miguel Riofrio)";4;51,5;1;0;0,75;0;0,25;"Operativos Regulares frecuentes"
"Loja - Loja - Vilcabamba (Victoria)";1;33;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Loja - Yangana (Arsenio Castillo)";1;16;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Calvas - Cariamanga";1;84;1;0;1;0;0;"Operativos Regulares frecuentes"
"Loja - Calvas - Chile";2;65,5;0,5;0,5;0,5;0;0,5;"Operativos Regulares frecuentes"
"Loja - Calvas - Cariamanga Cabecera Cantonal";2;13,5;0,5;0,5;0;0;1;"Operativos Regulares frecuentes"
"Loja - Calvas - Colaisaca";2;14,5;1;0;0;0;1;"Operativos Regulares frecuentes"
"Loja - Catamayo - Catamayo";2;34;1;0;0,5;0,5;0;"Operativos Regulares frecuentes"
"Loja - Catamayo - San Jose";1;30;1;0;0;0;1;"Operativos Regulares frecuentes"
"Loja - Catamayo - Catamayo (La Toma)";4;12,75;0,75;0,25;0;0,5;0,5;"Operativos Regulares frecuentes"
"Loja - Catamayo - El Tambo";1;20;1;0;0;0;1;"Operativos Regulares frecuentes"
"Loja - Catamayo - San Pedro de la Bendita";2;13,5;0,5;0,5;1;0;0;"Operativos Regulares frecuentes"
"Loja - Celica - Celica";3;54,67;1;0;0,67;0,33;0;"Operativos Regulares frecuentes"
"Loja - Celica - Cruzpamba (Cab En Carlos Bustamante)";1;15;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Chaguarpamba - Chaguarpamba";4;48,25;0,5;0,5;0,5;0;0,5;"Operativos Regulares frecuentes"
"Loja - Espindola - Amaluza";2;45;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Espindola - Jimbura";1;40;1;0;1;0;0;"Operativos Regulares frecuentes"
"Loja - Espindola - Santa Teresita";2;82,5;1;0;0,5;0;0,5;"Operativos Regulares frecuentes"
"Loja - Gonzanama - Gonzanama";3;33,33;0,67;0,33;0,33;0,33;0,33;"Operativos Regulares frecuentes"
"Loja - Gonzanama - Nambacola";5;52,2;0,8;0,2;0,4;0,6;0;"Operativos Regulares frecuentes"
"Loja - Macara - Sabiango (La Capilla)";1;29;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Paltas - Catacocha";2;52;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Paltas - Lourdes";1;42;1;0;0;0;1;"Operativos Regulares frecuentes"
"Loja - Paltas - Catacocha";4;57,5;1;0;0,25;0;0,75;"Operativos Regulares frecuentes"
"Loja - Paltas - Orianga";1;23;1;0;1;0;0;"Operativos Regulares frecuentes"
"Loja - Puyango - Alamor";4;40,5;0,75;0,25;0,25;0,5;0,25;"Operativos Regulares frecuentes"
"Loja - Puyango - El Arenal";1;43;1;0;1;0;0;"Operativos Regulares frecuentes"
"Loja - Puyango - Vicentino";1;30;1;0;0;0;1;"Operativos Regulares frecuentes"
"Loja - Saraguro - El Tablon";2;18,5;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Saraguro - San Pablo De Tenta";1;18;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Saraguro - Urdaneta (Paquishapa)";2;40;1;0;0,5;0;0,5;"Operativos Regulares frecuentes"
"Loja - Sozoranga - Sozoranga";1;23;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Sozoranga - Tacamoros";1;26;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Zapotillo - Zapotillo";12;32,5;0,75;0,25;0,17;0,17;0,67;"Operativos Regulares frecuentes"
"Loja - Zapotillo - Paletillas";1;37;1;0;0;1;0;"Operativos Regulares frecuentes"
"Loja - Olemdo - Olmedo";1;11;0;1;0;1;0;"Operativos Regulares frecuentes"
"Loja - Olemdo - La Tingue";1;31;0;1;0;1;0;"Operativos Regulares frecuentes"
"Los Rios - Babahoyo - Clemente Baquerizo";67;39,99;0,84;0,16;0,36;0,42;0,22;"Operativos de Transito SemiConstantes"
"Los Rios - Babahoyo - Doctor Camilo Ponce";61;41,7;0,93;0,07;0,33;0,28;0,39;"Operativos de Transito SemiConstantes"
"Los Rios - Babahoyo - Barreiro";1;20;1;0;0;0;1;"Operativos Regulares frecuentes"
"Los Rios - Babahoyo - El Salto";2;32;1;0;0;0;1;"Operativos Regulares frecuentes"
"Los Rios - Babahoyo - Babahoyo";46;33,67;0,83;0,17;0,37;0,46;0,17;"Operativos de Transito SemiConstantes"
"Los Rios - Babahoyo - Caracol";4;47,75;0,75;0,25;0,25;0,75;0;"Operativos Regulares frecuentes"
"Los Rios - Babahoyo - Febres Cordero (Las Juntas) (Cab En Mata De Cacao).";17;34,47;1;0;0,29;0,41;0,29;"Operativos Regulares frecuentes"
"Los Rios - Babahoyo - Pimocha";17;43,29;1;0;0,18;0,35;0,47;"Operativos Regulares frecuentes"
"Los Rios - Babahoyo - La Union";6;32,5;0,83;0,17;0,83;0,17;0;"Operativos Regulares frecuentes"
"Los Rios - Baba - Baba";15;39,6;0,93;0,07;0,33;0,13;0,53;"Operativos Regulares frecuentes"
"Los Rios - Baba - Guare";7;41,57;1;0;0,14;0,14;0,71;"Operativos Regulares frecuentes"
"Los Rios - Baba - Isla De Bejucal";12;32,83;1;0;0,42;0,08;0,5;"Operativos Regulares frecuentes"
"Los Rios - Montalvo - Montalvo";24;40,54;0,88;0,12;0,42;0,25;0,33;"Operativos Regulares frecuentes"
"Los Rios - Montalvo - La Esmeralda";2;57,5;1;0;0,5;0,5;0;"Operativos Regulares frecuentes"
"Los Rios - Puebloviejo - Puebloviejo";22;36,45;0,68;0,32;0,27;0,41;0,32;"Operativos Regulares frecuentes"
"Los Rios - Puebloviejo - Puerto Pechiche";5;26,8;1;0;0,2;0,4;0,4;"Operativos Regulares frecuentes"
"Los Rios - Puebloviejo - San Juan";29;39,03;1;0;0,21;0,28;0,52;"Operativos de Transito SemiConstantes"
"Los Rios - Quevedo - Quevedo";3;45,67;1;0;0,33;0;0,67;"Operativos Regulares frecuentes"
"Los Rios - Quevedo - San Camilo";9;44;0,89;0,11;0,56;0,33;0,11;"Operativos Regulares frecuentes"
"Los Rios - Quevedo - Guayacan";4;49,75;0,5;0,5;0,25;0;0,75;"Operativos Regulares frecuentes"
"Los Rios - Quevedo - San Cristobal";2;29;0,5;0,5;0;0;1;"Operativos Regulares frecuentes"
"Los Rios - Quevedo - Siete De Octubre";49;42,53;0,86;0,14;0,27;0,2;0,51;"Operativos de Transito SemiConstantes"
"Los Rios - Quevedo - 24 De Mayo";16;36;0,94;0,06;0,38;0,44;0,19;"Operativos Regulares frecuentes"
"Los Rios - Quevedo - Venus Del Rio Quevedo";6;29;0,83;0,17;0,33;0,5;0,17;"Operativos Regulares frecuentes"
"Los Rios - Quevedo - Viva Alfaro";1;56;1;0;0;1;0;"Operativos Regulares frecuentes"
"Los Rios - Quevedo - Quevedo";35;36,69;0,83;0,17;0,2;0,49;0,29;"Operativos Regulares frecuentes"
"Los Rios - Quevedo - San Carlos";11;45;0,64;0,36;0,36;0,09;0,55;"Operativos Regulares frecuentes"
"Los Rios - Quevedo - La Esperanza";5;43,8;1;0;0,2;0,8;0;"Operativos Regulares frecuentes"
"Los Rios - Urdaneta - Catarama";5;31,6;1;0;0,2;0,4;0,4;"Operativos Regulares frecuentes"
"Los Rios - Urdaneta - Ricaurte";14;30,43;0,86;0,14;0,57;0,14;0,29;"Operativos Regulares frecuentes"
"Los Rios - Ventanas - 10 De Noviembre";1;37;1;0;0;1;0;"Operativos Regulares frecuentes"
"Los Rios - Ventanas - Ventanas";23;37,13;0,96;0,04;0,04;0,74;0,22;"Operativos Regulares frecuentes"
"Los Rios - Ventanas - Ventanas";22;34,86;0,95;0,05;0,45;0;0,55;"Operativos Regulares frecuentes"
"Los Rios - Ventanas - Zapotal";22;37,59;0,82;0,18;0,18;0,64;0,18;"Operativos Regulares frecuentes"
"Los Rios - Vinces - Balzar de Vinces";1;53;1;0;1;0;0;"Operativos Regulares frecuentes"
"Los Rios - Vinces - Vinces Central";1;31;0;1;1;0;0;"Operativos Regulares frecuentes"
"Los Rios - Vinces - Vinces";37;34,03;0,89;0,11;0,35;0,3;0,35;"Operativos de Transito SemiConstantes"
"Los Rios - Vinces - Antonio Sotomayor (Cab. Playas De Vince";9;42,44;1;0;0,11;0,44;0,44;"Operativos Regulares frecuentes"
"Los Rios - Palenque - Palenque";13;33;0,92;0,08;0,23;0,31;0,38;"Operativos Regulares frecuentes"
"Los Rios - Buena Fe - San Jacinto De Buena Fe";21;33,14;0,86;0,14;0,05;0,81;0,1;"Operativos Regulares frecuentes"
"Los Rios - Buena Fe - San Jacinto de Buena Fe";33;35,85;0,58;0,42;0,58;0;0,42;"Operativos de Transito SemiConstantes"
"Los Rios - Buena Fe - Patricia Pilar";25;35,88;0,76;0,24;0,16;0,64;0,2;"Operativos Regulares frecuentes"
"Los Rios - Valencia - Valencia";9;53,44;0,89;0,11;0;1;0;"Operativos Regulares frecuentes"
"Los Rios - Valencia - La union";4;56,25;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Los Rios - Valencia - Valencia";17;36,59;0,88;0,12;0,53;0;0,47;"Operativos Regulares frecuentes"
"Los Rios - Mocache - Mocache";16;43,25;0,94;0,06;0,19;0,44;0,38;"Operativos Regulares frecuentes"
"Los Rios - Quinsaloma - Quinsaloma";14;40,93;0,86;0,14;0,14;0,29;0,57;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Portoviejo";24;35,12;0,88;0,12;0,46;0;0,54;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - 12 De Marzo";5;39,4;1;0;0,4;0,6;0;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Colon";9;44,44;0,89;0,11;0,56;0,22;0,22;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Picoaza";6;38;0,67;0,33;0,83;0,17;0;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - San Pablo";1;25;1;0;0;1;0;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Andres De Vera";15;38;0,87;0,13;0,73;0,13;0,13;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Francisco Pacheco";57;35,53;0,84;0,16;0,32;0,3;0,39;"Operativos de Transito SemiConstantes"
"Manabi - Portoviejo - 18 De Octubre";2;47,5;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Simon Bolivar";5;36,6;1;0;0,6;0,2;0,2;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Portoviejo";15;40,73;0,53;0,47;0,33;0,53;0,13;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Abdon Calderon (San Francisco)";7;38,29;1;0;0,29;0,29;0,43;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Alhajuela (Bajo grande)";1;26;1;0;0;0;1;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Crucita";6;33,67;0,67;0,33;0,17;0,5;0,33;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Pueblo Nuevo";2;43,5;1;0;0,5;0,5;0;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - Riochico (Rio Chico)";4;30,25;1;0;1;0;0;"Operativos Regulares frecuentes"
"Manabi - Portoviejo - San Placido";9;40,33;0,78;0,22;0,67;0,11;0,22;"Operativos Regulares frecuentes"
"Manabi - Bolivar - Calceta";9;38,78;1;0;0,22;0,56;0,22;"Operativos Regulares frecuentes"
"Manabi - Bolivar - Membrillo";3;34;0,67;0,33;1;0;0;"Operativos Regulares frecuentes"
"Manabi - Bolivar - Quiroga";4;26,5;0,5;0,5;1;0;0;"Operativos Regulares frecuentes"
"Manabi - Chone - Chone";30;41,67;0,73;0,27;0,13;0,43;0,43;"Operativos Regulares frecuentes"
"Manabi - Chone - Santa Rita";6;33,17;0,67;0,33;0,33;0,5;0,17;"Operativos Regulares frecuentes"
"Manabi - Chone - Chone";6;39,83;1;0;0,5;0;0,5;"Operativos Regulares frecuentes"
"Manabi - Chone - Boyaca";2;47;1;0;0;1;0;"Operativos Regulares frecuentes"
"Manabi - Chone - Canuto";4;40,75;1;0;0,25;0,25;0,5;"Operativos Regulares frecuentes"
"Manabi - Chone - Chibunga";3;29,67;1;0;0;0;1;"Operativos Regulares frecuentes"
"Manabi - Chone - Eloy Alfaro";1;21;1;0;1;0;0;"Operativos Regulares frecuentes"
"Manabi - Chone - Ricaurte";6;38,17;0,83;0,17;0,33;0,17;0,33;"Operativos Regulares frecuentes"
"Manabi - Chone - San Antonio";6;53,33;0,83;0,17;0,5;0,5;0;"Operativos Regulares frecuentes"
"Manabi - El Carmen - El Carmen";36;31,97;0,83;0,17;0,17;0,64;0,19;"Operativos de Transito SemiConstantes"
"Manabi - El Carmen - 4 De Diciembe";2;27;1;0;0;0,5;0,5;"Operativos Regulares frecuentes"
